32,0.2548828125,0,0,0,0,0,0,0,0
190,1.02392578125,-0.494873046875,-0.5693359375,1.473876953125,1.0712890625,2952.5,3740.5,3078.5,3845.5
191,0.3740234375,-0.451904296875,-0.513671875,0.813720703125,1.048828125,1906.5,3636.5,1987.5,3736.5
192,0.7041015625,-0.525634765625,-0.54638671875,1.177490234375,1.25048828125,3292.5,3980.5,3401.5,4095.5
193,0.7041015625,-0.525634765625,-0.55126953125,1.177490234375,1.26123046875,2865.5,3979.5,2974.5,4095.5
194,0.7041015625,-0.525634765625,-0.54931640625,1.177490234375,1.26318359375,2975.5,3979.5,3084.5,4095.5
195,0.7041015625,-0.525634765625,-0.549072265625,1.177490234375,1.200927734375,1285.5,3848.5,1394.5,3960.5
196,0.7041015625,-0.525634765625,-0.552490234375,1.177490234375,1.197509765625,1395.5,3848.5,1504.5,3960.5
197,0.7041015625,-0.525634765625,-0.550048828125,1.177490234375,1.231201171875,3716.5,3981.5,3825.5,4095.5
198,1.078125,-0.518798828125,-0.5029296875,1.543701171875,1.0439453125,2598.5,3637.5,2730.5,3736.5
199,0.60791015625,-0.45068359375,-0.728271484375,1.11181640625,1.037353515625,611.5,3847.5,711.5,3960.5
200,0.59912109375,-0.424072265625,-0.516357421875,1.075927734375,1.249267578125,712.5,3847.5,808.5,3960.5
201,0.59912109375,-0.424072265625,-0.521240234375,1.075927734375,1.260009765625,3826.5,3981.5,3922.5,4095.5
202,0.59912109375,-0.424072265625,-0.519287109375,1.075927734375,1.261962890625,3923.5,3981.5,4019.5,4095.5
203,0.59912109375,-0.424072265625,-0.5224609375,1.075927734375,1.1962890625,2206.5,3850.5,2302.5,3960.5
204,0.26220703125,-0.473876953125,-0.515380859375,0.713623046875,1.250244140625,809.5,3847.5,885.5,3960.5
205,0.26220703125,-0.41132812500000004,-0.520263671875,0.77617187499999996,1.260986328125,0.5,3846.5,76.5,3960.5
206,0.26220703125,-0.50146484375,-0.518310546875,0.81103515625,1.262939453125,77.5,3846.5,161.5,3960.5
207,0.26220703125,-0.47509765625,-0.521484375,0.77490234375,1.197265625,2397.5,3850.5,2477.5,3960.5
208,0.6240234375,-0.4921875,-0.532470703125,1.0859375,1.014404296875,2294.5,3637.5,2395.5,3736.5
209,0.7568359375,-0.395751953125,-0.537353515625,1.182373046875,1.197021484375,1915.5,3849.5,2016.5,3960.5
210,0.69677734375,-0.447998046875,-0.51220703125,1.161376953125,1.25341796875,886.5,3847.5,989.5,3960.5
211,0.69677734375,-0.447998046875,-0.50927734375,1.161376953125,1.25634765625,1098.5,3847.5,1201.5,3960.5
212,0.69677734375,-0.447998046875,-0.51513671875,1.161376953125,1.26611328125,162.5,3846.5,265.5,3960.5
213,0.69677734375,-0.447998046875,-0.514892578125,1.161376953125,1.203857421875,2478.5,3850.5,2581.5,3960.5
214,0.69677734375,-0.447998046875,-0.510498046875,1.161376953125,1.192626953125,3508.5,3851.5,3611.5,3960.5
215,0.8330078125,-0.3564453125,-0.475341796875,1.1904296875,1.071533203125,3227.5,3637.5,3326.5,3736.5
216,0.69677734375,-0.43701171875,-0.78515625,1.14111328125,1.23046875,580.5,3966.5,681.5,4095.5
217,0.712890625,-0.40478515625,-0.560791015625,1.23583984375,1.251708984375,3085.5,3979.5,3190.5,4095.5
218,0.712890625,-0.40478515625,-0.565673828125,1.23583984375,1.262451171875,2497.5,3978.5,2602.5,4095.5
219,0.712890625,-0.40478515625,-0.563720703125,1.23583984375,1.264404296875,2603.5,3978.5,2708.5,4095.5
220,0.712890625,-0.40478515625,-0.55908203125,1.23583984375,1.19091796875,1599.5,3848.5,1704.5,3960.5
221,0.6591796875,-0.47119140625,-0.8359375,1.15380859375,1.2578125,89.5,3961.5,193.5,4095.5
222,0.55322265625,-0.49853515625,-0.533935546875,1.04833984375,1.044189453125,403.5,3635.5,502.5,3736.5
223,0.5908203125,-0.5751953125,-0.5244140625,1.0341796875,1.3505859375,1745.5,3975.5,1848.5,4095.5
224,0.4951171875,-0.4521484375,-0.520751953125,0.9072265625,1.166748046875,457.5,3737.5,544.5,3845.5
225,0.4951171875,-0.4521484375,-0.517822265625,0.9072265625,1.169677734375,369.5,3737.5,456.5,3845.5
226,0.4951171875,-0.459716796875,-0.523681640625,0.915283203125,1.179443359375,3722.5,3851.5,3810.5,3960.5
227,0.4951171875,-0.4521484375,-0.5234375,0.9072265625,1.1171875,2164.5,3740.5,2251.5,3845.5
228,0.4951171875,-0.4521484375,-0.51904296875,0.9072265625,1.10595703125,3255.5,3741.5,3342.5,3845.5
229,0.4951171875,-0.4521484375,-0.5166015625,0.9072265625,1.1396484375,1276.5,3739.5,1363.5,3845.5
230,0.81396484375,-0.456787109375,-0.521728515625,1.308837890625,1.009521484375,3729.5,3638.5,3842.5,3736.5
231,0.412109375,-0.4560546875,-0.72412109375,0.8876953125,0.93212890625,1364.5,3739.5,1450.5,3845.5
232,0.35888671875,-0.462890625,-0.55126953125,0.833984375,1.16748046875,2582.5,3850.5,2665.5,3960.5
233,0.35888671875,-0.46308593750000004,-0.54833984375,0.84941406249999996,1.17041015625,2838.5,3850.5,2922.5,3960.5
234,0.35888671875,-0.4560546875,-0.54638671875,0.8720703125,1.17236328125,2923.5,3850.5,3008.5,3960.5
235,0.35888671875,-0.462890625,-0.549560546875,0.849609375,1.106689453125,1626.5,3739.5,1710.5,3845.5
236,0.30419921875,-0.515625,-0.509765625,0.796875,1.162109375,1014.5,3738.5,1098.5,3845.5
237,0.30419921875,-0.453369140625,-0.5146484375,0.796630859375,1.1728515625,0.5,3737.5,80.5,3845.5
238,0.30419921875,-0.53515625,-0.5126953125,0.79296875,1.1748046875,3897.5,3852.5,3982.5,3960.5
239,0.30419921875,-0.517822265625,-0.515869140625,0.794677734375,1.109130859375,3079.5,3741.5,3163.5,3845.5
240,0.40185546875,-0.463134765625,-0.541259765625,0.864990234375,1.099365234375,1986.5,3740.5,2071.5,3845.5
241,0.623046875,-0.43103397253787878,-0.512451171875,1.1314660274621211,1.112548828125,3343.5,3741.5,3443.5,3845.5
242,0.408203125,-0.460205078125,-0.541015625,0.867919921875,1.162109375,3811.5,3851.5,3896.5,3960.5
243,0.408203125,-0.460205078125,-0.5458984375,0.867919921875,1.1728515625,2752.5,3850.5,2837.5,3960.5
244,0.408203125,-0.45654296875,-0.5439453125,0.87158203125,1.1748046875,2666.5,3850.5,2751.5,3960.5
245,0.408203125,-0.460205078125,-0.543701171875,0.867919921875,1.112548828125,1451.5,3739.5,1536.5,3845.5
246,0.408203125,-0.460205078125,-0.547119140625,0.867919921875,1.109130859375,1711.5,3739.5,1796.5,3845.5
247,0.8330078125,-0.38037109375,-0.420166015625,1.21337890625,1.017333984375,2333.5,3541.5,2435.5,3633.5
248,0.5322265625,-0.45390392452808237,-0.69140625,0.99922107547191763,1.02734375,2303.5,3850.5,2396.5,3960.5
249,0.56982421875,-0.435791015625,-0.50732421875,1.048583984375,1.16455078125,1180.5,3738.5,1275.5,3845.5
250,0.56982421875,-0.435791015625,-0.51220703125,1.048583984375,1.17529296875,174.5,3737.5,269.5,3845.5
251,0.56982421875,-0.435791015625,-0.51025390625,1.048583984375,1.17724609375,720.5,3737.5,815.5,3845.5
252,0.56982421875,-0.435791015625,-0.505615234375,1.048583984375,1.103759765625,3854.5,3742.5,3949.5,3845.5
253,0.63818359375,-0.446533203125,-0.904052734375,1.037841796875,1.174072265625,194.5,3962.5,289.5,4095.5
254,0.44921875,-0.537109375,-0.84033203125,0.900390625,1.12841796875,1276.5,3969.5,1368.5,4095.5
255,0.63818359375,-0.446533203125,-0.9052734375,1.037841796875,1.1103515625,682.5,3966.5,777.5,4095.5
305,0.30419921875,-0.442138671875,-0.5166015625,0.792236328125,0.9208984375,1711.5,3541.5,1790.5,3633.5
321,0.61376953125,-0.50927734375,-0.50634765625,1.13134765625,1.04052734375,2188.5,3637.5,2293.5,3736.5
322,0.30419921875,-0.5078125,-0.5126953125,0.7890625,1.1279296875,2421.5,3740.5,2504.5,3845.5
338,1.125,-0.44677734375,-0.519775390625,1.56884765625,1.042724609375,1988.5,3636.5,2117.5,3736.5
339,0.6181640625,-0.462158203125,-0.55322265625,1.100341796875,0.96240234375,401.5,3536.5,501.5,3633.5
352,0.72021484375,-0.50439453125,-0.50732421875,1.16748046875,1.25830078125,990.5,3847.5,1097.5,3960.5
353,0.43505859375,-0.4873046875,-0.515380859375,0.8876953125,1.172119140625,631.5,3737.5,719.5,3845.5
376,0.6591796875,-0.47119140625,-0.837158203125,1.15380859375,1.194091796875,290.5,3965.5,394.5,4095.5
381,0.880859375,-0.4833984375,-0.53564453125,1.3134765625,1.26123046875,3402.5,3980.5,3517.5,4095.5
382,0.53515625,-0.52294921875,-0.529052734375,0.99267578125,1.174072265625,3410.5,3851.5,3507.5,3960.5
402,0.60302734375,-0.542724609375,-0.89111328125,1.066650390625,1.10888671875,962.5,3967.5,1065.5,4095.5
710,0.5,-0.40625,-0.026123046875,0.90625,1.177001953125,863.5,3458.5,947.5,3535.5
711,0.5,-0.40966796875,-0.027099609375,0.90283203125,1.176025390625,948.5,3458.5,1032.5,3535.5
713,0.5,-0.3798828125,0.018798828125,0.8857421875,1.081298828125,2324.5,3467.5,2405.5,3535.5
728,0.5,-0.35498046875,-0.016845703125,0.86376953125,1.123779296875,1446.5,3462.5,1524.5,3535.5
729,0.5,-0.30126953125,0.00146484375,0.79248046875,1.09521484375,2018.5,3465.5,2088.5,3535.5
730,0.5,-0.3330078125,-0.02685546875,0.8388671875,1.14501953125,1186.5,3460.5,1261.5,3535.5
731,0.5,-0.314208984375,-0.69775390625,0.842041015625,0.52099609375,456.5,3457.5,530.5,3535.5
732,0.5,-0.38916015625,0.000732421875,0.89208984375,1.110107421875,1607.5,3464.5,1689.5,3535.5
733,0.5,-0.34033203125,-0.022705078125,0.87841796875,1.180419921875,784.5,3458.5,862.5,3535.5
960,0.548828125,-0.495849609375,-0.524169921875,1.035400390625,0.991455078125,0.5,3536.5,98.5,3633.5
8211,0.47314453125,-0.466552734375,-0.317138671875,0.939697265625,0.745361328125,2406.5,3467.5,2496.5,3535.5
8212,0.8798828125,-0.46630859375,-0.302734375,1.34619140625,0.759765625,2497.5,3467.5,2613.5,3535.5
8216,0.22412109375,-0.4228515625,-0.15087890625,0.7021484375,1.06787109375,303.5,3457.5,375.5,3535.5
8217,0.22412109375,-0.42236328125,-0.164306640625,0.70263671875,1.054443359375,634.5,3457.5,706.5,3535.5
8218,0.3662109375,-0.44580078125,-0.651123046875,0.69482421875,0.598876953125,3695.5,3553.5,3768.5,3633.5
8220,0.330078125,-0.424560546875,-0.143798828125,0.809814453125,1.074951171875,223.5,3457.5,302.5,3535.5
8221,0.330078125,-0.424560546875,-0.1552734375,0.809814453125,1.0634765625,376.5,3457.5,455.5,3535.5
8222,0.330078125,-0.5,-0.651123046875,0.75,0.598876953125,3614.5,3553.5,3694.5,3633.5
8224,0.43994140625,-0.477783203125,-0.56591796875,0.928466796875,1.05908203125,3164.5,3741.5,3254.5,3845.5
8225,0.43994140625,-0.480712890625,-0.595947265625,0.956787109375,1.075927734375,921.5,3738.5,1013.5,3845.5
8226,0.26611328125,-0.451904296875,-0.26611328125,0.719970703125,0.90576171875,1110.5,3460.5,1185.5,3535.5
8230,0.7998046875,-0.425048828125,-0.51220703125,1.199951171875,0.58154296875,1842.5,3465.5,1946.5,3535.5
8240,0.998046875,-0.467041015625,-0.715087890625,1.407958984375,1.144287109375,2183.5,3976.5,2303.5,4095.5
8249,0.27978515625,-0.500244140625,-0.495849609375,0.765380859375,0.941650390625,2251.5,3541.5,2332.5,3633.5
8250,0.27978515625,-0.48388671875,-0.495849609375,0.78173828125,0.941650390625,1791.5,3541.5,1872.5,3633.5
8364,0.52490234375,-0.50634765625,-0.521728515625,1.00927734375,1.040771484375,1089.5,3636.5,1186.5,3736.5
8482,0.2919921875,-0.494873046875,0.083984375,0.770751953125,1.208984375,1525.5,3463.5,1606.5,3535.5
8486,0.76806640625,-0.466796875,-0.507568359375,1.236328125,1.195556640625,3612.5,3851.5,3721.5,3960.5
8706,0.494140625,-0.475341796875,-0.51953125,0.993408203125,1.19921875,2111.5,3850.5,2205.5,3960.5
8710,0.61181640625,-0.497802734375,-0.507568359375,1.111572265625,1.195556640625,3219.5,3851.5,3322.5,3960.5
8719,0.8232421875,-0.4765625,-0.604736328125,1.3046875,1.254638671875,1958.5,3976.5,2072.5,4095.5
8721,0.712890625,-0.4892578125,-0.615478515625,1.1982421875,1.259521484375,1849.5,3975.5,1957.5,4095.5
8722,0.8330078125,-0.38037109375,-0.22509765625,1.21337890625,0.82177734375,2705.5,3468.5,2807.5,3535.5
8725,0.27001953125,-0.53857421875,-0.5693359375,0.83642578125,1.0712890625,2252.5,3740.5,2340.5,3845.5
8729,0.2431640625,-0.42529296875,-0.28125,0.66845703125,0.8125,2089.5,3465.5,2159.5,3535.5
8730,0.548828125,-0.495361328125,-0.544921875,1.020263671875,1.423828125,1369.5,3969.5,1466.5,4095.5
8734,0.712890625,-0.4794921875,-0.45458984375,1.1923828125,0.96728515625,2633.5,3542.5,2740.5,3633.5
8747,0.27392578125,-0.4990234375,-0.611083984375,0.7978515625,1.420166015625,395.5,3965.5,478.5,4095.5
8776,0.548828125,-0.4755859375,-0.423583984375,1.0244140625,0.935791015625,2986.5,3546.5,3082.5,3633.5
8800,0.548828125,-0.488037109375,-0.527099609375,1.043212890625,1.051025390625,832.5,3635.5,930.5,3736.5
8804,0.548828125,-0.47265625,-0.500732421875,1.02734375,1.139892578125,1797.5,3740.5,1893.5,3845.5
8805,0.548828125,-0.47265625,-0.500732421875,1.02734375,1.139892578125,2505.5,3740.5,2601.5,3845.5
9674,0.494140625,-0.48046875,-0.50244140625,0.97265625,1.24755859375,1505.5,3848.5,1598.5,3960.5
61440,0.7900390625,0,0,0,0,0,0,0,0
61441,0.77783203125,-0.511962890625,-0.7890625,1.284912109375,1.2109375,846.5,3967.5,961.5,4095.5
61442,0.77587890625,-0.505126953125,-0.78564453125,1.276123046875,1.19873046875,1161.5,3968.5,1275.5,4095.5
61443,0.3740234375,-0.4912109375,-0.322021484375,0.8525390625,1.006103515625,3251.5,3548.5,3337.5,3633.5
